Date,WellID,OperatingCost
2024-01-01,W001,12503
2024-01-01,W002,6920
2024-01-01,W003,13274
2024-01-01,W004,12946
2024-01-01,W005,10236
2024-01-01,W006,10078
2024-01-02,W001,4352
2024-01-02,W002,13094
2024-01-02,W003,11005
2024-01-02,W004,4158
2024-01-02,W005,14169
2024-01-02,W006,4956
2024-01-03,W001,6071
2024-01-03,W002,12595
2024-01-03,W003,14971
2024-01-03,W004,13579
2024-01-03,W005,7453
2024-01-03,W006,10675
2024-01-04,W001,4955
2024-01-04,W002,10295
2024-01-04,W003,5712
2024-01-04,W004,8703
2024-01-04,W005,10563
2024-01-04,W006,13465
2024-01-05,W001,9631
2024-01-05,W002,14817
2024-01-05,W003,14574
2024-01-05,W004,13633
2024-01-05,W005,13989
2024-01-05,W006,5394
2024-01-06,W001,13461
2024-01-06,W002,8732
2024-01-06,W003,7714
2024-01-06,W004,4529
2024-01-06,W005,6958
2024-01-06,W006,11904
2024-01-07,W001,7591
2024-01-07,W002,14339
2024-01-07,W003,10895
2024-01-07,W004,13131
2024-01-07,W005,4525
2024-01-07,W006,10477
2024-01-08,W001,4001
2024-01-08,W002,4374
2024-01-08,W003,14532
2024-01-08,W004,8648
2024-01-08,W005,6365
2024-01-08,W006,5525
2024-01-09,W001,5646
2024-01-09,W002,4013
2024-01-09,W003,8599
2024-01-09,W004,6278
2024-01-09,W005,7155
2024-01-09,W006,12321
2024-01-10,W001,7814
2024-01-10,W002,7216
2024-01-10,W003,14232
2024-01-10,W004,12219
2024-01-10,W005,6113
2024-01-10,W006,13444
2024-01-11,W001,8356
2024-01-11,W002,14238
2024-01-11,W003,9543
2024-01-11,W004,8555
2024-01-11,W005,11062
2024-01-11,W006,7374
2024-01-12,W001,10430
2024-01-12,W002,7466
2024-01-12,W003,7081
2024-01-12,W004,4629
2024-01-12,W005,4269
2024-01-12,W006,14831
2024-01-13,W001,14185
2024-01-13,W002,9724
2024-01-13,W003,9897
2024-01-13,W004,7432
2024-01-13,W005,13472
2024-01-13,W006,10276
2024-01-14,W001,9895
2024-01-14,W002,11115
2024-01-14,W003,10656
2024-01-14,W004,14552
2024-01-14,W005,4575
2024-01-14,W006,11029
2024-01-15,W001,10099
2024-01-15,W002,13499
2024-01-15,W003,7192
2024-01-15,W004,7178
2024-01-15,W005,10052
2024-01-15,W006,6734
2024-01-16,W001,10116
2024-01-16,W002,14404
2024-01-16,W003,14544
2024-01-16,W004,7568
2024-01-16,W005,13847
2024-01-16,W006,13771
2024-01-17,W001,6203
2024-01-17,W002,5390
2024-01-17,W003,5742
2024-01-17,W004,5925
2024-01-17,W005,4619
2024-01-17,W006,5274
2024-01-18,W001,4956
2024-01-18,W002,5939
2024-01-18,W003,7953
2024-01-18,W004,14573
2024-01-18,W005,4968
2024-01-18,W006,13508
2024-01-19,W001,13235
2024-01-19,W002,4281
2024-01-19,W003,10262
2024-01-19,W004,5058
2024-01-19,W005,8293
2024-01-19,W006,14724
2024-01-20,W001,9178
2024-01-20,W002,10980
2024-01-20,W003,13200
2024-01-20,W004,5229
2024-01-20,W005,13227
2024-01-20,W006,8585
2024-01-21,W001,12467
2024-01-21,W002,6740
2024-01-21,W003,6289
2024-01-21,W004,5239
2024-01-21,W005,9370
2024-01-21,W006,4125
2024-01-22,W001,11473
2024-01-22,W002,13400
2024-01-22,W003,9342
2024-01-22,W004,11351
2024-01-22,W005,10638
2024-01-22,W006,10570
2024-01-23,W001,7249
2024-01-23,W002,13110
2024-01-23,W003,11595
2024-01-23,W004,10294
2024-01-23,W005,10527
2024-01-23,W006,9757
2024-01-24,W001,5969
2024-01-24,W002,14985
2024-01-24,W003,4891
2024-01-24,W004,8470
2024-01-24,W005,11175
2024-01-24,W006,14225
2024-01-25,W001,13556
2024-01-25,W002,12320
2024-01-25,W003,13206
2024-01-25,W004,13991
2024-01-25,W005,10812
2024-01-25,W006,11519
2024-01-26,W001,8612
2024-01-26,W002,13710
2024-01-26,W003,5198
2024-01-26,W004,9238
2024-01-26,W005,14666
2024-01-26,W006,10089
2024-01-27,W001,10257
2024-01-27,W002,11705
2024-01-27,W003,7719
2024-01-27,W004,4302
2024-01-27,W005,4986
2024-01-27,W006,14055
2024-01-28,W001,8440
2024-01-28,W002,8909
2024-01-28,W003,7072
2024-01-28,W004,7124
2024-01-28,W005,13519
2024-01-28,W006,14600
2024-01-29,W001,12125
2024-01-29,W002,7291
2024-01-29,W003,8033
2024-01-29,W004,9105
2024-01-29,W005,4703
2024-01-29,W006,12133
2024-01-30,W001,4574
2024-01-30,W002,9704
2024-01-30,W003,11848
2024-01-30,W004,9208
2024-01-30,W005,10924
2024-01-30,W006,14824
2024-01-31,W001,7828
2024-01-31,W002,7230
2024-01-31,W003,4488
2024-01-31,W004,11114
2024-01-31,W005,13539
2024-01-31,W006,7173
2024-02-01,W001,5667
2024-02-01,W002,13829
2024-02-01,W003,8114
2024-02-01,W004,7553
2024-02-01,W005,11761
2024-02-01,W006,5000
2024-02-02,W001,13042
2024-02-02,W002,5388
2024-02-02,W003,9450
2024-02-02,W004,7712
2024-02-02,W005,5367
2024-02-02,W006,12189
2024-02-03,W001,13013
2024-02-03,W002,4454
2024-02-03,W003,13816
2024-02-03,W004,6772
2024-02-03,W005,7726
2024-02-03,W006,11232
2024-02-04,W001,8806
2024-02-04,W002,6190
2024-02-04,W003,13108
2024-02-04,W004,6875
2024-02-04,W005,9592
2024-02-04,W006,5440
2024-02-05,W001,12927
2024-02-05,W002,10059
2024-02-05,W003,11010
2024-02-05,W004,11117
2024-02-05,W005,13153
2024-02-05,W006,6989
2024-02-06,W001,13218
2024-02-06,W002,10228
2024-02-06,W003,10471
2024-02-06,W004,6863
2024-02-06,W005,14693
2024-02-06,W006,14139
2024-02-07,W001,5177
2024-02-07,W002,8760
2024-02-07,W003,4011
2024-02-07,W004,9252
2024-02-07,W005,8399
2024-02-07,W006,12234
2024-02-08,W001,13135
2024-02-08,W002,14582
2024-02-08,W003,9445
2024-02-08,W004,14737
2024-02-08,W005,14603
2024-02-08,W006,10570
2024-02-09,W001,13196
2024-02-09,W002,12212
2024-02-09,W003,4406
2024-02-09,W004,13206
2024-02-09,W005,8431
2024-02-09,W006,14030
2024-02-10,W001,9243
2024-02-10,W002,10542
2024-02-10,W003,10936
2024-02-10,W004,12906
2024-02-10,W005,8146
2024-02-10,W006,4140
2024-02-11,W001,8882
2024-02-11,W002,10012
2024-02-11,W003,4963
2024-02-11,W004,11151
2024-02-11,W005,12564
2024-02-11,W006,14733
2024-02-12,W001,7610
2024-02-12,W002,13884
2024-02-12,W003,10894
2024-02-12,W004,11311
2024-02-12,W005,4105
2024-02-12,W006,9539
2024-02-13,W001,13873
2024-02-13,W002,14828
2024-02-13,W003,10787
2024-02-13,W004,6137
2024-02-13,W005,8445
2024-02-13,W006,7530
2024-02-14,W001,5286
2024-02-14,W002,11052
2024-02-14,W003,7654
2024-02-14,W004,11102
2024-02-14,W005,6359
2024-02-14,W006,12105
2024-02-15,W001,12636
2024-02-15,W002,10441
2024-02-15,W003,9047
2024-02-15,W004,12227
2024-02-15,W005,9203
2024-02-15,W006,13667
2024-02-16,W001,5798
2024-02-16,W002,14037
2024-02-16,W003,13600
2024-02-16,W004,9291
2024-02-16,W005,9495
2024-02-16,W006,13900
2024-02-17,W001,10284
2024-02-17,W002,11285
2024-02-17,W003,5300
2024-02-17,W004,10869
2024-02-17,W005,13435
2024-02-17,W006,7097
2024-02-18,W001,8616
2024-02-18,W002,4009
2024-02-18,W003,14617
2024-02-18,W004,9752
2024-02-18,W005,13852
2024-02-18,W006,14823
2024-02-19,W001,10295
2024-02-19,W002,8815
2024-02-19,W003,5072
2024-02-19,W004,7225
2024-02-19,W005,5316
2024-02-19,W006,9699
2024-02-20,W001,10807
2024-02-20,W002,10674
2024-02-20,W003,7683
2024-02-20,W004,11227
2024-02-20,W005,7273
2024-02-20,W006,11000
2024-02-21,W001,4145
2024-02-21,W002,9010
2024-02-21,W003,7040
2024-02-21,W004,13654
